time,layout.data_offset,data[0],data[1],data[2],data[3],data[4]
1.7624507403249667e+18,0,0.0,-6.110975593328476,0.0,2.5,0.0
1.762450740330645e+18,0,0.0,-5.718812495470047,0.0,2.5,0.0
1.7624507403360538e+18,0,0.0,-4.803766161203384,0.0,2.5,0.0
1.7624507403396762e+18,0,0.0,-4.019440412521362,0.0,2.5,0.0
1.7624507403449303e+18,0,0.0,-2.842951789498329,0.0,2.5,0.0
1.7624507403503951e+18,0,0.0,-1.0128584504127502,0.0,2.5,0.0
1.762450740353108e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507404063846e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507404553382e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450740507125e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450740528458e+18,0,0.0,0.09832046460360289,0.0,2.5,0.0
1.7624507405344422e+18,0,0.0,0.6212042458355427,0.0,2.5,0.0
1.762450740541137e+18,0,0.0,1.274809017777443,0.0,2.5,0.0
1.7624507405458604e+18,0,0.0,1.9284137338399887,0.0,2.5,0.0
1.7624507405514068e+18,0,0.0,2.5820184499025345,0.0,2.5,0.0
1.7624507405531443e+18,0,0.0,3.104902356863022,0.0,2.5,0.0
1.762450740560014e+18,0,0.0,4.150669723749161,0.0,2.5,0.0
1.7624507405626345e+18,0,0.0,4.8042744398117065,0.0,2.5,0.0
1.762450740569138e+18,0,0.0,5.588600188493729,0.0,2.5,0.0
1.7624507405745004e+18,0,0.0,7.549414336681366,0.0,2.5,0.0
1.762450740577893e+18,0,0.0,8.4644615650177,0.0,2.5,0.0
1.76245074058114e+18,0,0.0,9.248786866664886,0.0,2.5,0.0
1.762450740584845e+18,0,0.0,10.294554233551025,0.0,2.5,0.0
1.7624507405883604e+18,0,0.0,10.948159396648407,0.0,2.5,0.0
1.76245074059163e+18,0,0.0,11.601763665676117,0.0,2.5,0.0
1.7624507405957317e+18,0,0.0,12.124647796154022,0.0,2.5,0.0
1.7624507405988413e+18,0,0.0,12.778252065181732,0.0,2.5,0.0
1.7624507406051246e+18,0,0.0,13.301136195659637,0.0,2.5,0.0
1.7624507406157542e+18,0,0.0,13.693299293518066,0.0,2.5,0.0
1.7624507406196603e+18,0,0.0,14.869787693023682,0.0,2.5,0.0
1.7624507406270925e+18,0,0.0,15.0,0.0,2.5,0.0
1.762450740661635e+18,0,0.0,13.824020326137543,0.0,2.5,0.0
1.7624507406674115e+18,0,0.0,13.301136195659637,0.0,2.5,0.0
1.7624507406701796e+18,0,0.0,12.124647796154022,0.0,2.5,0.0
1.762450740673405e+18,0,0.0,10.81743836402893,0.0,2.5,0.0
1.7624507406810455e+18,0,0.0,9.11806583404541,0.0,2.5,0.0
1.762450740685906e+18,0,0.0,4.673553854227066,0.0,2.5,0.0
1.7624507406929252e+18,0,0.0,2.1898555755615234,0.0,2.5,0.0
1.7624507406987264e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507407546737e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507407725443e+18,0,0.0,-0.09781182277947664,0.0,2.5,0.0
1.7624507407764224e+18,0,0.0,-0.6206956319510937,0.0,2.5,0.0
1.7624507407791905e+18,0,0.0,-1.0128584504127502,0.0,2.5,0.0
1.7624507407839299e+18,0,0.0,-1.666463166475296,0.0,2.5,0.0
1.762450740787568e+18,0,0.0,-2.058626040816307,0.0,2.5,0.0
1.7624507407908367e+18,0,0.0,-2.712230756878853,0.0,2.5,0.0
1.762450740795029e+18,0,0.0,-3.104393631219864,0.0,2.5,0.0
1.762450740798846e+18,0,0.0,-3.23511466383934,0.0,2.5,0.0
1.7624507408057994e+18,0,0.0,-3.496556505560875,0.0,2.5,0.0
1.7624507408106842e+18,0,0.0,-3.6272775381803513,0.0,2.5,0.0
1.7624507408130028e+18,0,0.0,-3.888719379901886,0.0,2.5,0.0
1.7624507408163003e+18,0,0.0,-4.019440412521362,0.0,2.5,0.0
1.7624507408508503e+18,0,0.0,-3.104393631219864,0.0,2.5,0.0
1.762450740858034e+18,0,0.0,-1.7971841990947723,0.0,2.5,0.0
1.7624507408638976e+18,0,0.0,-0.22853277157992125,0.0,2.5,0.0
1.7624507408663939e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507409115889e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507409171848e+18,0,0.0,0.2290414134040475,0.0,2.5,0.0
1.7624507409230618e+18,0,0.0,1.274809017777443,0.0,2.5,0.0
1.762450740929862e+18,0,0.0,2.3205766081809998,0.0,2.5,0.0
1.7624507409322924e+18,0,0.0,3.3663441985845566,0.0,2.5,0.0
1.7624507409369121e+18,0,0.0,4.673553854227066,0.0,2.5,0.0
1.762450740943164e+18,0,0.0,5.850042253732681,0.0,2.5,0.0
1.7624507409469279e+18,0,0.0,7.157251685857773,0.0,2.5,0.0
1.7624507409509064e+18,0,0.0,8.4644615650177,0.0,2.5,0.0
1.7624507409545254e+18,0,0.0,9.640949964523315,0.0,2.5,0.0
1.7624507409587118e+18,0,0.0,10.425275266170502,0.0,2.5,0.0
1.7624507409633582e+18,0,0.0,11.20960146188736,0.0,2.5,0.0
1.7624507409711227e+18,0,0.0,11.601763665676117,0.0,2.5,0.0
1.7624507409792975e+18,0,0.0,11.732484698295593,0.0,2.5,0.0
1.7624507409822881e+18,0,0.0,11.993926763534546,0.0,2.5,0.0
1.7624507409927206e+18,0,0.0,11.20960146188736,0.0,2.5,0.0
1.7624507410002056e+18,0,0.0,10.425275266170502,0.0,2.5,0.0
1.7624507410046774e+18,0,0.0,9.11806583404541,0.0,2.5,0.0
1.7624507410097802e+18,0,0.0,7.680135369300842,0.0,2.5,0.0
1.7624507410134277e+18,0,0.0,6.242204904556274,0.0,2.5,0.0
1.762450741019767e+18,0,0.0,4.150669723749161,0.0,2.5,0.0
1.7624507410242532e+18,0,0.0,1.4055299386382103,0.0,2.5,0.0
1.7624507410299118e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450741062188e+18,0,0.0,-0.22853277157992125,0.0,2.5,0.0
1.762450741070522e+18,0,0.0,-1.4050213247537613,0.0,2.5,0.0
1.7624507410787756e+18,0,0.0,-2.842951789498329,0.0,2.5,0.0
1.7624507410804257e+18,0,0.0,-3.6272775381803513,0.0,2.5,0.0
1.7624507410867218e+18,0,0.0,-4.673045128583908,0.0,2.5,0.0
1.7624507410906207e+18,0,0.0,-5.849533528089523,0.0,2.5,0.0
1.7624507410947423e+18,0,0.0,-6.895301342010498,0.0,2.5,0.0
1.7624507410972165e+18,0,0.0,-7.810347676277161,0.0,2.5,0.0
1.762450741099729e+18,0,0.0,-8.594673871994019,0.0,2.5,0.0
1.762450741105813e+18,0,0.0,-9.509720206260681,0.0,2.5,0.0
1.7624507411080579e+18,0,0.0,-10.424766540527344,0.0,2.5,0.0
1.7624507411139612e+18,0,0.0,-11.078371703624725,0.0,2.5,0.0
1.7624507411169664e+18,0,0.0,-11.470534801483154,0.0,2.5,0.0
1.7624507411253489e+18,0,0.0,-11.862697005271912,0.0,2.5,0.0
1.7624507411287158e+18,0,0.0,-11.862697005271912,0.0,2.5,0.0
1.762450741132429e+18,0,0.0,-12.25486010313034,0.0,2.5,0.0
1.7624507411367265e+18,0,0.0,-12.25486010313034,0.0,2.5,0.0
1.7624507411415685e+18,0,0.0,-12.25486010313034,0.0,2.5,0.0
1.7624507411440317e+18,0,0.0,-11.601254940032959,0.0,2.5,0.0
1.762450741148211e+18,0,0.0,-11.601254940032959,0.0,2.5,0.0
1.762450741152829e+18,0,0.0,-10.686208605766296,0.0,2.5,0.0
1.7624507411582216e+18,0,0.0,-10.686208605766296,0.0,2.5,0.0
1.7624507411625446e+18,0,0.0,-8.8561150431633,0.0,2.5,0.0
1.7624507411697075e+18,0,0.0,-8.8561150431633,0.0,2.5,0.0
1.762450741172802e+18,0,0.0,-7.0260219275951385,0.0,2.5,0.0
1.7624507411801254e+18,0,0.0,-4.673045128583908,0.0,2.5,0.0
1.762450741183056e+18,0,0.0,-2.1893470734357834,0.0,2.5,0.0
1.7624507411877327e+18,0,0.0,-2.1893470734357834,0.0,2.5,0.0
1.7624507411907832e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507411958397e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507411995456e+18,0,0.0,4.150669723749161,0.0,2.5,0.0
1.7624507412067886e+18,0,0.0,5.457879155874252,0.0,2.5,0.0
1.762450741212062e+18,0,0.0,5.457879155874252,0.0,2.5,0.0
1.7624507412195287e+18,0,0.0,7.0265306532382965,0.0,2.5,0.0
1.7624507412244541e+18,0,0.0,7.0265306532382965,0.0,2.5,0.0
1.762450741229597e+18,0,0.0,8.4644615650177,0.0,2.5,0.0
1.7624507412342738e+18,0,0.0,8.4644615650177,0.0,2.5,0.0
1.7624507412376748e+18,0,0.0,11.601763665676117,0.0,2.5,0.0
1.7624507412420762e+18,0,0.0,11.601763665676117,0.0,2.5,0.0
1.7624507412488707e+18,0,0.0,13.301136195659637,0.0,2.5,0.0
1.7624507412526787e+18,0,0.0,13.301136195659637,0.0,2.5,0.0
1.7624507412580337e+18,0,0.0,14.608345627784729,0.0,2.5,0.0
1.7624507412635236e+18,0,0.0,14.869787693023682,0.0,2.5,0.0
1.7624507412713085e+18,0,0.0,15.0,0.0,2.5,0.0
1.7624507412734356e+18,0,0.0,15.0,0.0,2.5,0.0
1.7624507412785664e+18,0,0.0,15.0,0.0,2.5,0.0
1.762450741282673e+18,0,0.0,15.0,0.0,2.5,0.0
1.7624507412902536e+18,0,0.0,15.0,0.0,2.5,0.0
1.7624507412949932e+18,0,0.0,14.085462391376495,0.0,2.5,0.0
1.7624507412997322e+18,0,0.0,14.085462391376495,0.0,2.5,0.0
1.7624507413040648e+18,0,0.0,12.908973097801208,0.0,2.5,0.0
1.7624507413073198e+18,0,0.0,12.908973097801208,0.0,2.5,0.0
1.7624507413108495e+18,0,0.0,10.948159396648407,0.0,2.5,0.0
1.7624507413167724e+18,0,0.0,8.4644615650177,0.0,2.5,0.0
1.7624507413181486e+18,0,0.0,5.457879155874252,0.0,2.5,0.0
1.7624507413226665e+18,0,0.0,2.3205766081809998,0.0,2.5,0.0
1.7624507413271626e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507413325786e+18,0,0.0,-0.22853277157992125,0.0,2.5,0.0
1.762450741335871e+18,0,0.0,-0.8821375295519829,0.0,2.5,0.0
1.7624507413413558e+18,0,0.0,-0.8821375295519829,0.0,2.5,0.0
1.7624507413422684e+18,0,0.0,-1.666463166475296,0.0,2.5,0.0
1.7624507413482665e+18,0,0.0,-1.666463166475296,0.0,2.5,0.0
1.7624507413513352e+18,0,0.0,-2.450788915157318,0.0,2.5,0.0
1.7624507413572198e+18,0,0.0,-2.450788915157318,0.0,2.5,0.0
1.7624507413638385e+18,0,0.0,-3.888719379901886,0.0,2.5,0.0
1.762450741368524e+18,0,0.0,-5.718812495470047,0.0,2.5,0.0
1.7624507413760366e+18,0,0.0,-6.503138244152069,0.0,2.5,0.0
1.762450741384222e+18,0,0.0,-7.287463992834091,0.0,2.5,0.0
1.7624507413872384e+18,0,0.0,-7.287463992834091,0.0,2.5,0.0
1.762450741391296e+18,0,0.0,-8.071789741516113,0.0,2.5,0.0
1.7624507413954276e+18,0,0.0,-8.071789741516113,0.0,2.5,0.0
1.7624507414000556e+18,0,0.0,-8.463952839374542,0.0,2.5,0.0
1.762450741402991e+18,0,0.0,-8.463952839374542,0.0,2.5,0.0
1.762450741409792e+18,0,0.0,-8.463952839374542,0.0,2.5,0.0
1.7624507414187794e+18,0,0.0,-7.287463992834091,0.0,2.5,0.0
1.7624507414207575e+18,0,0.0,-4.4116030633449554,0.0,2.5,0.0
1.7624507414278935e+18,0,0.0,-3.104393631219864,0.0,2.5,0.0
1.7624507414280003e+18,0,0.0,-3.104393631219864,0.0,2.5,0.0
1.762450741433075e+18,0,0.0,-0.6206956319510937,0.0,2.5,0.0
1.7624507414343905e+18,0,0.0,-0.6206956319510937,0.0,2.5,0.0
1.7624507414375657e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450741440928e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450741447128e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450741455007e+18,0,0.0,1.274809017777443,0.0,2.5,0.0
1.7624507414601418e+18,0,0.0,2.9741813242435455,0.0,2.5,0.0
1.7624507414667807e+18,0,0.0,7.0265306532382965,0.0,2.5,0.0
1.762450741469968e+18,0,0.0,8.4644615650177,0.0,2.5,0.0
1.7624507414733225e+18,0,0.0,8.4644615650177,0.0,2.5,0.0
1.762450741476811e+18,0,0.0,9.902392029762268,0.0,2.5,0.0
1.7624507414803679e+18,0,0.0,9.902392029762268,0.0,2.5,0.0
1.7624507414842094e+18,0,0.0,11.20960146188736,0.0,2.5,0.0
1.762450741488864e+18,0,0.0,11.20960146188736,0.0,2.5,0.0
1.762450741490632e+18,0,0.0,12.516810894012451,0.0,2.5,0.0
1.7624507414958385e+18,0,0.0,12.516810894012451,0.0,2.5,0.0
1.7624507415038484e+18,0,0.0,13.693299293518066,0.0,2.5,0.0
1.7624507415103716e+18,0,0.0,13.170415163040161,0.0,2.5,0.0
1.7624507415170301e+18,0,0.0,13.170415163040161,0.0,2.5,0.0
1.7624507415202816e+18,0,0.0,11.732484698295593,0.0,2.5,0.0
1.7624507415243372e+18,0,0.0,11.732484698295593,0.0,2.5,0.0
1.7624507415304394e+18,0,0.0,9.640949964523315,0.0,2.5,0.0
1.7624507415354967e+18,0,0.0,9.640949964523315,0.0,2.5,0.0
1.7624507415380388e+18,0,0.0,6.76508903503418,0.0,2.5,0.0
1.7624507415416125e+18,0,0.0,6.76508903503418,0.0,2.5,0.0
1.7624507415453988e+18,0,0.0,2.712739482522011,0.0,2.5,0.0
1.7624507415497664e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507415708736e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507416212234e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507416719718e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507417227676e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507417761298e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507418716352e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507419256648e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507419737242e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450742025646e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507420733258e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507421273203e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450742176277e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450742225907e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507422785882e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507423207032e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450742321056e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450742323254e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450742331108e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507423345966e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507423417618e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507423471823e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507423515254e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507423624023e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507423676093e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507423725169e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507423813888e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507424125425e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450742417448e+18,0,0.0,-0.0,0.0,2.5,0.0
1.76245074242175e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507424269809e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507424365658e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507424890819e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450742497521e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507425035008e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507425080082e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507425122747e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450742518907e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507425229663e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507425298742e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507425313582e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507425357576e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507425866253e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507426350797e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507426846705e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507427347372e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507427859812e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507428883484e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507429220772e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507429279432e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507429340032e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507429387855e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507429422525e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450742947449e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507429518428e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507429598203e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507429607588e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507429673377e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507429715476e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507429782561e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507429849905e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507429897812e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450742996866e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507430002483e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507430073923e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507430105172e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450743022638e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507430272074e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507430312061e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507430350095e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507430391002e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450743042322e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450743046703e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450743050885e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507430556436e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507430609162e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507431107013e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507432128182e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507432655347e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507433136666e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507433627983e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450743414078e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507434645704e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507435668787e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450743614464e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450743716752e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450743765356e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507438179543e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507438685934e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507438765204e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507438827284e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507438841649e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507438885325e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507438917148e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450743899348e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450743903887e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507439098097e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450743913791e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507439182774e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507439242191e+18,0,0.0,-0.0,0.0,2.5,0.0
